name,rarity,subTypeName,marketPrice,modifiedOn,imageUrl,expansionName
Alakazam,Holo Rare,Holofoil,57.74,2025-05-16T14:44:24.643,https://tcgplayer-cdn.tcgplayer.com/product/42346_200w.jpg,Base Set
Alakazam 1st Edition,Holo Rare,1st Edition Holofoil,262.00,2025-05-16T14:44:24.643,https://tcgplayer-cdn.tcgplayer.com/product/42346_200w.jpg,Base Set
Mewtwo,Holo Rare,Holofoil,41.79,2022-11-16T08:40:41.077,https://tcgplayer-cdn.tcgplayer.com/product/42347_200w.jpg,Base Set
Lightning Energy,Common,Normal,0.37,2024-11-22T14:04:06.393,https://tcgplayer-cdn.tcgplayer.com/product/42348_200w.jpg,Base Set
Psychic Energy,Common,Normal,0.33,2025-06-09T02:50:16.15,https://tcgplayer-cdn.tcgplayer.com/product/42349_200w.jpg,Base Set
Water Energy,Common,Normal,0.3,2024-11-23T13:17:06.097,https://tcgplayer-cdn.tcgplayer.com/product/42350_200w.jpg,Base Set
Nidoking,Holo Rare,Holofoil,29.99,2023-06-27T14:35:51.31,https://tcgplayer-cdn.tcgplayer.com/product/42351_200w.jpg,Base Set
Ninetales,Holo Rare,Holofoil,25.08,2024-12-06T21:20:50.98,https://tcgplayer-cdn.tcgplayer.com/product/42352_200w.jpg,Base Set
Poliwrath,Holo Rare,Holofoil,30.04,2022-11-29T13:25:56.57,https://tcgplayer-cdn.tcgplayer.com/product/42353_200w.jpg,Base Set
Raichu,Holo Rare,Holofoil,50.26,2023-10-26T15:09:49.523,https://tcgplayer-cdn.tcgplayer.com/product/42354_200w.jpg,Base Set
Venusaur,Holo Rare,Holofoil,121.13,2022-11-16T19:02:08.19,https://tcgplayer-cdn.tcgplayer.com/product/42355_200w.jpg,Base Set
Zapdos,Holo Rare,Holofoil,43.51,2023-08-16T19:05:30.577,https://tcgplayer-cdn.tcgplayer.com/product/42356_200w.jpg,Base Set
Beedrill,Rare,Normal,3.44,2023-06-16T18:04:57.767,https://tcgplayer-cdn.tcgplayer.com/product/42357_200w.jpg,Base Set
Dragonair,Rare,Normal,15.7,2023-09-02T05:35:20.73,https://tcgplayer-cdn.tcgplayer.com/product/42358_200w.jpg,Base Set
Dugtrio,Rare,Normal,6.26,2022-11-15T17:13:17.433,https://tcgplayer-cdn.tcgplayer.com/product/42359_200w.jpg,Base Set
Blastoise,Holo Rare,Holofoil,162.74,2023-04-18T10:26:28.497,https://tcgplayer-cdn.tcgplayer.com/product/42360_200w.jpg,Base Set
Electabuzz,Rare,Normal,6.15,2023-06-19T10:10:37.95,https://tcgplayer-cdn.tcgplayer.com/product/42361_200w.jpg,Base Set
Electrode,Rare,Normal,6.04,2023-10-17T16:17:34.123,https://tcgplayer-cdn.tcgplayer.com/product/42362_200w.jpg,Base Set
Pidgeotto,Rare,Normal,9.32,2022-11-15T20:54:46.947,https://tcgplayer-cdn.tcgplayer.com/product/42363_200w.jpg,Base Set
Arcanine,Uncommon,Normal,2.84,2023-03-19T11:38:32.517,https://tcgplayer-cdn.tcgplayer.com/product/42364_200w.jpg,Base Set
Charmeleon,Uncommon,Normal,1.48,2023-01-16T09:19:06.467,https://tcgplayer-cdn.tcgplayer.com/product/42365_200w.jpg,Base Set
Dewgong,Uncommon,Normal,1.86,2023-03-28T17:04:40.773,https://tcgplayer-cdn.tcgplayer.com/product/42366_200w.jpg,Base Set
Dratini,Uncommon,Normal,1.4,2023-07-09T10:54:50.313,https://tcgplayer-cdn.tcgplayer.com/product/42367_200w.jpg,Base Set
Farfetch'd,Uncommon,Normal,0.75,2024-01-25T22:28:20.653,https://tcgplayer-cdn.tcgplayer.com/product/42368_200w.jpg,Base Set
Growlithe,Uncommon,Normal,0.76,2024-11-06T20:50:02.59,https://tcgplayer-cdn.tcgplayer.com/product/42369_200w.jpg,Base Set
Haunter,Uncommon,Normal,1.2,2023-06-29T07:12:31.593,https://tcgplayer-cdn.tcgplayer.com/product/42370_200w.jpg,Base Set
Chansey,Holo Rare,Holofoil,33.85,2023-10-11T13:38:31.427,https://tcgplayer-cdn.tcgplayer.com/product/42371_200w.jpg,Base Set
Ivysaur,Uncommon,Normal,2.56,2023-07-12T07:08:11.837,https://tcgplayer-cdn.tcgplayer.com/product/42372_200w.jpg,Base Set
Jynx,Uncommon,Normal,0.81,2023-01-13T06:04:05.54,https://tcgplayer-cdn.tcgplayer.com/product/42373_200w.jpg,Base Set
Kadabra,Uncommon,Normal,1.28,2023-07-20T17:04:29.95,https://tcgplayer-cdn.tcgplayer.com/product/42374_200w.jpg,Base Set
Kakuna,Uncommon,Normal,0.94,2023-02-12T05:47:06.967,https://tcgplayer-cdn.tcgplayer.com/product/42375_200w.jpg,Base Set
Machoke,Uncommon,Normal,0.7,2025-02-01T04:23:33.983,https://tcgplayer-cdn.tcgplayer.com/product/42376_200w.jpg,Base Set
Magikarp,Uncommon,Normal,2.19,2023-06-26T11:19:36.597,https://tcgplayer-cdn.tcgplayer.com/product/42377_200w.jpg,Base Set
Magmar,Uncommon,Normal,2.35,2024-08-27T11:00:50.85,https://tcgplayer-cdn.tcgplayer.com/product/42378_200w.jpg,Base Set
Nidorino,Uncommon,Normal,2.27,2024-01-18T08:17:19.55,https://tcgplayer-cdn.tcgplayer.com/product/42379_200w.jpg,Base Set
Poliwhirl,Uncommon,Normal,1.02,2025-01-30T22:46:20.667,https://tcgplayer-cdn.tcgplayer.com/product/42380_200w.jpg,Base Set
Porygon,Uncommon,Normal,1.96,2024-11-23T10:15:35.57,https://tcgplayer-cdn.tcgplayer.com/product/42381_200w.jpg,Base Set
Charizard,Holo Rare,Holofoil,470.05,2022-11-15T15:59:44.91,https://tcgplayer-cdn.tcgplayer.com/product/42382_200w.jpg,Base Set
Raticate,Uncommon,Normal,1.76,2022-11-16T17:37:50.403,https://tcgplayer-cdn.tcgplayer.com/product/42383_200w.jpg,Base Set
Seel,Uncommon,Normal,0.84,2023-02-11T10:58:57.77,https://tcgplayer-cdn.tcgplayer.com/product/42384_200w.jpg,Base Set
Wartortle,Uncommon,Normal,3.15,2024-11-17T10:43:54.523,https://tcgplayer-cdn.tcgplayer.com/product/42385_200w.jpg,Base Set
Abra,Common,Normal,0.61,2024-07-26T16:11:02.583,https://tcgplayer-cdn.tcgplayer.com/product/42386_200w.jpg,Base Set
Bulbasaur,Common,Normal,1.27,2025-05-14T20:53:02.227,https://tcgplayer-cdn.tcgplayer.com/product/42387_200w.jpg,Base Set
Caterpie,Common,Normal,0.92,2023-11-01T04:47:16.167,https://tcgplayer-cdn.tcgplayer.com/product/42388_200w.jpg,Base Set
Charmander,Common,Normal,1.02,2025-05-09T02:06:04.037,https://tcgplayer-cdn.tcgplayer.com/product/42389_200w.jpg,Base Set
Diglett,Common,Normal,0.51,2023-06-04T10:09:40.463,https://tcgplayer-cdn.tcgplayer.com/product/42390_200w.jpg,Base Set
Doduo,Common,Normal,0.57,2025-02-01T21:53:18.89,https://tcgplayer-cdn.tcgplayer.com/product/42391_200w.jpg,Base Set
Drowzee,Common,Normal,0.47,2023-11-24T05:15:11.12,https://tcgplayer-cdn.tcgplayer.com/product/42392_200w.jpg,Base Set
Clefairy,Holo Rare,Holofoil,29.81,2024-08-17T17:34:34.19,https://tcgplayer-cdn.tcgplayer.com/product/42393_200w.jpg,Base Set
Gastly,Common,Normal,0.58,2023-07-27T17:32:42.437,https://tcgplayer-cdn.tcgplayer.com/product/42394_200w.jpg,Base Set
Koffing,Common,Normal,0.41,2025-01-09T19:05:13.74,https://tcgplayer-cdn.tcgplayer.com/product/42395_200w.jpg,Base Set
Machop,Common,Normal,0.34,2024-11-14T09:06:16.507,https://tcgplayer-cdn.tcgplayer.com/product/42396_200w.jpg,Base Set
Magnemite,Common,Normal,0.5,2024-07-26T16:11:02.63,https://tcgplayer-cdn.tcgplayer.com/product/42397_200w.jpg,Base Set
Metapod,Common,Normal,0.54,2024-11-18T05:56:01.12,https://tcgplayer-cdn.tcgplayer.com/product/42398_200w.jpg,Base Set
Nidoran M,Common,Normal,0.42,2023-01-04T22:34:37.407,https://tcgplayer-cdn.tcgplayer.com/product/42399_200w.jpg,Base Set
Onix,Common,Normal,0.5,2024-11-10T11:54:52.163,https://tcgplayer-cdn.tcgplayer.com/product/42400_200w.jpg,Base Set
Pidgey,Common,Normal,0.68,2025-02-02T11:40:42.283,https://tcgplayer-cdn.tcgplayer.com/product/42401_200w.jpg,Base Set
