productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extCardText
45120,Clefable (1),Clefable 1,https://tcgplayer-cdn.tcgplayer.com/product/45120_200w.jpg,3,635,https://cpt.tcgcsv.com/q3n,2023-11-27T18:49:46.257,1,01/64,Holo Rare,Colorless,70,Stage 1,"[1] Metronome
<br>
Choose 1 of the Defending Pokémon's attacks. Metronome copies that attack except for its Energy costs and anything else required in order to use that attack, such as discarding Energy cards. <em>(No matter what type the Defending Pokémon is, Clefable's type is still Colorless.)</em>","[2] Minimize
<br>
All damage done by attacks to Clefable during your opponent's next turn is reduced by 20 <em>(after applying Weakness and Resistance)</em>.",F,P-30,2,49.56,61.47,124.99,57.99,,1st Edition Holofoil,
45120,Clefable (1),Clefable 1,https://tcgplayer-cdn.tcgplayer.com/product/45120_200w.jpg,3,635,https://cpt.tcgcsv.com/q3n,2023-11-27T18:49:46.257,1,01/64,Holo Rare,Colorless,70,Stage 1,"[1] Metronome
<br>
Choose 1 of the Defending Pokémon's attacks. Metronome copies that attack except for its Energy costs and anything else required in order to use that attack, such as discarding Energy cards. <em>(No matter what type the Defending Pokémon is, Clefable's type is still Colorless.)</em>","[2] Minimize
<br>
All damage done by attacks to Clefable during your opponent's next turn is reduced by 20 <em>(after applying Weakness and Resistance)</em>.",F,P-30,2,14.35,23.27,79.99,26.02,,Unlimited Holofoil,
45121,Scyther (10),Scyther 10,https://tcgplayer-cdn.tcgplayer.com/product/45121_200w.jpg,3,635,https://cpt.tcgcsv.com/r3n,2022-11-16T21:43:07.593,1,10/64,Holo Rare,Grass,70,Basic,"[G] Swords Dance
<br>During your next turn, Scyther's Slash attack's base damage is 60 instead of 30.",[3] Slash (30),R,F-30,,57.57,108.0,199.99,101.54,108.0,1st Edition Holofoil,
45121,Scyther (10),Scyther 10,https://tcgplayer-cdn.tcgplayer.com/product/45121_200w.jpg,3,635,https://cpt.tcgcsv.com/r3n,2022-11-16T21:43:07.593,1,10/64,Holo Rare,Grass,70,Basic,"[G] Swords Dance
<br>During your next turn, Scyther's Slash attack's base damage is 60 instead of 30.",[3] Slash (30),R,F-30,,22.0,32.97,9999.0,38.71,,Unlimited Holofoil,
45122,Snorlax (11),Snorlax 11,https://tcgplayer-cdn.tcgplayer.com/product/45122_200w.jpg,3,635,https://cpt.tcgcsv.com/s3n,2024-08-05T07:16:09.057,1,11/64,Holo Rare,Colorless,90,Basic,"[4] Body Slam (30)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,F,P-30,4,199.0,399.99,499.95,262.13,,1st Edition Holofoil,"<strong>Pokémon Power: Thick Skinned</strong>
<br>
Snorlax can't become Asleep, Confused, Paralyzed, or Poisoned. This power can't be used if Snorlax is already Asleep, Confused, or Paralyzed."
45122,Snorlax (11),Snorlax 11,https://tcgplayer-cdn.tcgplayer.com/product/45122_200w.jpg,3,635,https://cpt.tcgcsv.com/s3n,2024-08-05T07:16:09.057,1,11/64,Holo Rare,Colorless,90,Basic,"[4] Body Slam (30)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,F,P-30,4,38.0,63.79,272.52,71.31,,Unlimited Holofoil,"<strong>Pokémon Power: Thick Skinned</strong>
<br>
Snorlax can't become Asleep, Confused, Paralyzed, or Poisoned. This power can't be used if Snorlax is already Asleep, Confused, or Paralyzed."
45123,Vaporeon (12),Vaporeon 12,https://tcgplayer-cdn.tcgplayer.com/product/45123_200w.jpg,3,635,https://cpt.tcgcsv.com/t3n,2024-10-16T20:58:05.007,1,12/64,Holo Rare,Water,80,Stage 1,"[2] Quick Attack (10+)
<br>Flip a coin. If heads, this attack does 10 damage plus 20 more damage; if tails, this attack does 10 damage.","[1WW] Water Gun (30+)
<br>Does 30 damage plus 10 more damage for each Water Energy attached to Vaporeon but not used to pay for this attack's Energy cost. Extra Water energy after the 2nd doesn't count.",L,,1,80.0,145.71,499.99,181.74,249.99,1st Edition Holofoil,
45123,Vaporeon (12),Vaporeon 12,https://tcgplayer-cdn.tcgplayer.com/product/45123_200w.jpg,3,635,https://cpt.tcgcsv.com/t3n,2024-10-16T20:58:05.007,1,12/64,Holo Rare,Water,80,Stage 1,"[2] Quick Attack (10+)
<br>Flip a coin. If heads, this attack does 10 damage plus 20 more damage; if tails, this attack does 10 damage.","[1WW] Water Gun (30+)
<br>Does 30 damage plus 10 more damage for each Water Energy attached to Vaporeon but not used to pay for this attack's Energy cost. Extra Water energy after the 2nd doesn't count.",L,,1,11.0,14.56,60.98,25.69,,Unlimited Holofoil,
45124,Venomoth (13),Venomoth 13,https://tcgplayer-cdn.tcgplayer.com/product/45124_200w.jpg,3,635,https://cpt.tcgcsv.com/v3n,2025-03-14T14:39:10.027,1,13/64,Holo Rare,Grass,70,Stage 1,"[GG] Venom Powder (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Confused and Poisoned.",,R,F-30,,26.0,49.78,101.18,72.14,,1st Edition Holofoil,"<strong>Pokémon Power: Shift</strong> Once during your turn <em>(before your attack)</em>, you may change the type of Venomoth to the type of any other Pokémon in play other than Colorless. This power can't be used if Venomoth is Asleep, Confused, or Paralyzed."
45124,Venomoth (13),Venomoth 13,https://tcgplayer-cdn.tcgplayer.com/product/45124_200w.jpg,3,635,https://cpt.tcgcsv.com/v3n,2025-03-14T14:39:10.027,1,13/64,Holo Rare,Grass,70,Stage 1,"[GG] Venom Powder (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Confused and Poisoned.",,R,F-30,,10.0,15.56,75.08,20.58,,Unlimited Holofoil,"<strong>Pokémon Power: Shift</strong> Once during your turn <em>(before your attack)</em>, you may change the type of Venomoth to the type of any other Pokémon in play other than Colorless. This power can't be used if Venomoth is Asleep, Confused, or Paralyzed."
45125,Victreebel (14),Victreebel 14,https://tcgplayer-cdn.tcgplayer.com/product/45125_200w.jpg,3,635,https://cpt.tcgcsv.com/w3n,2023-07-19T15:30:36.55,1,14/64,Holo Rare,Grass,80,Stage 2,"[G] Lure
<br>If your opponent has any Benched Pokémon, choose 1 of them and switch it with his or her Active Pokémon.","[GG] Acid (20)
<br>Flip a coin. If heads, the Defending Pokémon can't retreat during your opponent's next turn.",R,,2,30.0,79.73,129.01,84.0,,1st Edition Holofoil,
45125,Victreebel (14),Victreebel 14,https://tcgplayer-cdn.tcgplayer.com/product/45125_200w.jpg,3,635,https://cpt.tcgcsv.com/w3n,2023-07-19T15:30:36.55,1,14/64,Holo Rare,Grass,80,Stage 2,"[G] Lure
<br>If your opponent has any Benched Pokémon, choose 1 of them and switch it with his or her Active Pokémon.","[GG] Acid (20)
<br>Flip a coin. If heads, the Defending Pokémon can't retreat during your opponent's next turn.",R,,2,13.5,19.69,69.0,23.44,18.32,Unlimited Holofoil,
45126,Vileplume (15),Vileplume 15,https://tcgplayer-cdn.tcgplayer.com/product/45126_200w.jpg,3,635,https://cpt.tcgcsv.com/x3n,2024-12-28T02:27:31.617,1,15/64,Holo Rare,Grass,80,Stage 2,"[GGG] Petal Dance (40x)
<br>Flip 3 coins. This attack does 40 damage times the number of heads. Vileplume is now Confused <em>(after doing damage)</em>.",,R,,2,40.0,70.59,169.99,74.92,,1st Edition Holofoil,"<strong>Pokémon Power: Heal</strong> Once during your turn <em>(before your attack)</em>, you may flip a coin. If heads, remove 1 damage counter from 1 of your Pokémon. This power can't be used if Vileplume is Asleep, Confused, or Paralyzed."
45126,Vileplume (15),Vileplume 15,https://tcgplayer-cdn.tcgplayer.com/product/45126_200w.jpg,3,635,https://cpt.tcgcsv.com/x3n,2024-12-28T02:27:31.617,1,15/64,Holo Rare,Grass,80,Stage 2,"[GGG] Petal Dance (40x)
<br>Flip 3 coins. This attack does 40 damage times the number of heads. Vileplume is now Confused <em>(after doing damage)</em>.",,R,,2,15.0,22.05,78.1,24.46,,Unlimited Holofoil,"<strong>Pokémon Power: Heal</strong> Once during your turn <em>(before your attack)</em>, you may flip a coin. If heads, remove 1 damage counter from 1 of your Pokémon. This power can't be used if Vileplume is Asleep, Confused, or Paralyzed."
45127,Wigglytuff (16),Wigglytuff 16,https://tcgplayer-cdn.tcgplayer.com/product/45127_200w.jpg,3,635,https://cpt.tcgcsv.com/z3n,2025-03-14T14:43:02.387,1,16/64,Holo Rare,Colorless,80,Stage 1,"[1] Lullaby
<br>The Defending Pokémon is now Asleep.","[3] Do the Wave (10+)
<br>Does 10 damage plus 10 more damage for each of your Benched Pokémon.",F,P-30,2,19.0,51.87,114.95,75.99,,1st Edition Holofoil,
45127,Wigglytuff (16),Wigglytuff 16,https://tcgplayer-cdn.tcgplayer.com/product/45127_200w.jpg,3,635,https://cpt.tcgcsv.com/z3n,2025-03-14T14:43:02.387,1,16/64,Holo Rare,Colorless,80,Stage 1,"[1] Lullaby
<br>The Defending Pokémon is now Asleep.","[3] Do the Wave (10+)
<br>Does 10 damage plus 10 more damage for each of your Benched Pokémon.",F,P-30,2,18.47,22.99,69.99,33.48,,Unlimited Holofoil,
45128,Electrode (2),Electrode 2,https://tcgplayer-cdn.tcgplayer.com/product/45128_200w.jpg,3,635,https://cpt.tcgcsv.com/B3n,2023-09-01T08:16:37.04,1,02/64,Holo Rare,Lightning,90,Stage 1,[2] Tackle (20),"[LLL] Chain Lightning (20)
<br>If the Defending Pokémon isn't Colorless, this attack does 10 damage to each Benched Pokémon of the same type as the Defending Pokémon <em>(including your own)</em>.",F,,1,30.68,50.05,89.95,48.15,,1st Edition Holofoil,
45128,Electrode (2),Electrode 2,https://tcgplayer-cdn.tcgplayer.com/product/45128_200w.jpg,3,635,https://cpt.tcgcsv.com/B3n,2023-09-01T08:16:37.04,1,02/64,Holo Rare,Lightning,90,Stage 1,[2] Tackle (20),"[LLL] Chain Lightning (20)
<br>If the Defending Pokémon isn't Colorless, this attack does 10 damage to each Benched Pokémon of the same type as the Defending Pokémon <em>(including your own)</em>.",F,,1,10.0,15.5,41.99,21.99,,Unlimited Holofoil,
