productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extCardText,extAttack1,extWeakness,extResistance,extRetreatCost,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extAttack2
44418,Aerodactyl (1),Aerodactyl 1,https://tcgplayer-cdn.tcgplayer.com/product/44418_200w.jpg,3,630,https://cpt.tcgcsv.com/nNm,2022-11-18T15:33:49.947,1,01/62,Holo Rare,Fighting,60,Stage 1,"<strong>Pokémon Power: Prehistoric Power</strong> No more Evolution cards can be played. This power stops working while Aerodactyl is Asleep, Confused, or Paralyzed.",[3] Wing Attack (30),G,F-30,2,46.79,91.61,128.99,89.64,,1st Edition Holofoil,
44418,Aerodactyl (1),Aerodactyl 1,https://tcgplayer-cdn.tcgplayer.com/product/44418_200w.jpg,3,630,https://cpt.tcgcsv.com/nNm,2022-11-18T15:33:49.947,1,01/62,Holo Rare,Fighting,60,Stage 1,"<strong>Pokémon Power: Prehistoric Power</strong> No more Evolution cards can be played. This power stops working while Aerodactyl is Asleep, Confused, or Paralyzed.",[3] Wing Attack (30),G,F-30,2,15.19,20.14,49.99,24.02,,Unlimited Holofoil,
44419,Lapras (10),Lapras 10,https://tcgplayer-cdn.tcgplayer.com/product/44419_200w.jpg,3,630,https://cpt.tcgcsv.com/pNm,2025-05-07T13:01:09.687,1,10/62,Holo Rare,Water,80,Basic,,"[W] Water Gun (10+)
<br>Does 10 damage plus 10 more damage for each Water Energy attached to Lapras but not used to pay for this attack's Energy cost. You can't add more than 20 damage in this way.",L,,2,99.99,184.17,300.99,94.41,,1st Edition Holofoil,"[WW] Confuse Ray (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Confused."
44419,Lapras (10),Lapras 10,https://tcgplayer-cdn.tcgplayer.com/product/44419_200w.jpg,3,630,https://cpt.tcgcsv.com/pNm,2025-05-07T13:01:09.687,1,10/62,Holo Rare,Water,80,Basic,,"[W] Water Gun (10+)
<br>Does 10 damage plus 10 more damage for each Water Energy attached to Lapras but not used to pay for this attack's Energy cost. You can't add more than 20 damage in this way.",L,,2,5.5,17.1,9999.0,22.54,,Unlimited Holofoil,"[WW] Confuse Ray (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Confused."
44420,Magneton (11),Magneton 11,https://tcgplayer-cdn.tcgplayer.com/product/44420_200w.jpg,3,630,https://cpt.tcgcsv.com/qNm,2022-12-10T15:24:53.1,1,11/62,Holo Rare,Lightning,80,Stage 1,,"[1L] Sonicboom (20)
<br>Don't apply Weakness and Resistance for this attack. <em>(Any other effects that would happen after applying Weakness and Resistance still happen.)</em>",F,,2,24.47,37.2,69.95,39.12,,1st Edition Holofoil,"[LLLL] Selfdestruct (100)
<br>Does 20 damage to each Pokémon on each player's Bench. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em> Magneton does 100 damage to itself."
44420,Magneton (11),Magneton 11,https://tcgplayer-cdn.tcgplayer.com/product/44420_200w.jpg,3,630,https://cpt.tcgcsv.com/qNm,2022-12-10T15:24:53.1,1,11/62,Holo Rare,Lightning,80,Stage 1,,"[1L] Sonicboom (20)
<br>Don't apply Weakness and Resistance for this attack. <em>(Any other effects that would happen after applying Weakness and Resistance still happen.)</em>",F,,2,7.17,11.94,40.7,14.62,,Unlimited Holofoil,"[LLLL] Selfdestruct (100)
<br>Does 20 damage to each Pokémon on each player's Bench. <em>(Don't apply Weakness and Resistance for Benched Pokémon.)</em> Magneton does 100 damage to itself."
44421,Moltres (12),Moltres 12,https://tcgplayer-cdn.tcgplayer.com/product/44421_200w.jpg,3,630,https://cpt.tcgcsv.com/rNm,2022-11-18T16:16:47.313,1,12/62,Holo Rare,Fire,70,Basic,,"[R] Wildfire
<br>You may discard any number of Fire Energy cards attached to Moltres when you use this attack. If you do, discard that many cards from the top of your opponent's deck.",,F-30,2,100.0,149.99,249.95,149.52,,1st Edition Holofoil,"[RRRR] Dive Bomb (80)
<br>Flip a coin. If tails, this attack does nothing."
44421,Moltres (12),Moltres 12,https://tcgplayer-cdn.tcgplayer.com/product/44421_200w.jpg,3,630,https://cpt.tcgcsv.com/rNm,2022-11-18T16:16:47.313,1,12/62,Holo Rare,Fire,70,Basic,,"[R] Wildfire
<br>You may discard any number of Fire Energy cards attached to Moltres when you use this attack. If you do, discard that many cards from the top of your opponent's deck.",,F-30,2,31.0,49.43,9999.0,55.31,,Unlimited Holofoil,"[RRRR] Dive Bomb (80)
<br>Flip a coin. If tails, this attack does nothing."
44422,Muk (13),Muk 13,https://tcgplayer-cdn.tcgplayer.com/product/44422_200w.jpg,3,630,https://cpt.tcgcsv.com/sNm,2023-06-29T16:24:08.817,1,13/62,Holo Rare,Grass,70,Stage 1,"<strong>Pokémon Power: Toxic Gas</strong> Ignore all Pokémon Powers other than Toxic Gasses. This power stops working while Muk is Asleep, Confused, or Paralyzed.","[GGG] Sludge (30)
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned.",P,,2,23.3,31.2,59.99,33.99,,1st Edition Holofoil,
44422,Muk (13),Muk 13,https://tcgplayer-cdn.tcgplayer.com/product/44422_200w.jpg,3,630,https://cpt.tcgcsv.com/sNm,2023-06-29T16:24:08.817,1,13/62,Holo Rare,Grass,70,Stage 1,"<strong>Pokémon Power: Toxic Gas</strong> Ignore all Pokémon Powers other than Toxic Gasses. This power stops working while Muk is Asleep, Confused, or Paralyzed.","[GGG] Sludge (30)
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned.",P,,2,3.69,5.92,19.95,5.9,,Unlimited Holofoil,
