name,extRarity,subTypeName,marketPrice,modifiedOn,imageUrl
Aerodactyl,Holo Rare,1st Edition Holofoil,89.64,2022-11-18T15:33:49.947,https://tcgplayer-cdn.tcgplayer.com/product/44418_200w.jpg
Aerodactyl,Holo Rare,Unlimited Holofoil,24.02,2022-11-18T15:33:49.947,https://tcgplayer-cdn.tcgplayer.com/product/44418_200w.jpg
Lapras,Holo Rare,1st Edition Holofoil,94.41,2025-05-07T13:01:09.687,https://tcgplayer-cdn.tcgplayer.com/product/44419_200w.jpg
Lapras,Holo Rare,Unlimited Holofoil,22.54,2025-05-07T13:01:09.687,https://tcgplayer-cdn.tcgplayer.com/product/44419_200w.jpg
Magneton,Holo Rare,1st Edition Holofoil,39.12,2022-12-10T15:24:53.1,https://tcgplayer-cdn.tcgplayer.com/product/44420_200w.jpg
Magneton,Holo Rare,Unlimited Holofoil,14.62,2022-12-10T15:24:53.1,https://tcgplayer-cdn.tcgplayer.com/product/44420_200w.jpg
Moltres,Holo Rare,1st Edition Holofoil,149.52,2022-11-18T16:16:47.313,https://tcgplayer-cdn.tcgplayer.com/product/44421_200w.jpg
Moltres,Holo Rare,Unlimited Holofoil,55.31,2022-11-18T16:16:47.313,https://tcgplayer-cdn.tcgplayer.com/product/44421_200w.jpg
Muk,Holo Rare,1st Edition Holofoil,33.99,2023-06-29T16:24:08.817,https://tcgplayer-cdn.tcgplayer.com/product/44422_200w.jpg
Muk,Holo Rare,Unlimited Holofoil,5.9,2023-06-29T16:24:08.817,https://tcgplayer-cdn.tcgplayer.com/product/44422_200w.jpg
Raichu,Holo Rare,1st Edition Holofoil,96.21,2023-02-09T17:53:26.04,https://tcgplayer-cdn.tcgplayer.com/product/44423_200w.jpg
Raichu,Holo Rare,Unlimited Holofoil,31.67,2023-02-09T17:53:26.04,https://tcgplayer-cdn.tcgplayer.com/product/44423_200w.jpg
Zapdos,Holo Rare,1st Edition Holofoil,116.87,2024-09-27T19:01:12.313,https://tcgplayer-cdn.tcgplayer.com/product/44424_200w.jpg
Zapdos,Holo Rare,Unlimited Holofoil,24.88,2024-09-27T19:01:12.313,https://tcgplayer-cdn.tcgplayer.com/product/44424_200w.jpg
Articuno,Rare,1st Edition,18.82,2024-10-17T06:05:58.477,https://tcgplayer-cdn.tcgplayer.com/product/44425_200w.jpg
Articuno,Rare,Unlimited,7.85,2024-10-17T06:05:58.477,https://tcgplayer-cdn.tcgplayer.com/product/44425_200w.jpg
Ditto,Rare,1st Edition,14.55,2024-10-25T16:02:31.49,https://tcgplayer-cdn.tcgplayer.com/product/44426_200w.jpg
Ditto,Rare,Unlimited,4.95,2024-10-25T16:02:31.49,https://tcgplayer-cdn.tcgplayer.com/product/44426_200w.jpg
Dragonite,Rare,1st Edition,33.68,2024-05-08T14:19:08.037,https://tcgplayer-cdn.tcgplayer.com/product/44427_200w.jpg
Dragonite,Rare,Unlimited,17.63,2024-05-08T14:19:08.037,https://tcgplayer-cdn.tcgplayer.com/product/44427_200w.jpg
Gengar,Rare,1st Edition,41.69,2024-11-17T13:07:51.5,https://tcgplayer-cdn.tcgplayer.com/product/44428_200w.jpg
Gengar,Rare,Unlimited,15.72,2024-11-17T13:07:51.5,https://tcgplayer-cdn.tcgplayer.com/product/44428_200w.jpg
Haunter,Rare,1st Edition,13.12,2024-08-05T05:10:25.487,https://tcgplayer-cdn.tcgplayer.com/product/44429_200w.jpg
Haunter,Rare,Unlimited,5.04,2024-08-05T05:10:25.487,https://tcgplayer-cdn.tcgplayer.com/product/44429_200w.jpg
Hitmonlee,Rare,1st Edition,9.86,2022-11-18T16:03:24.98,https://tcgplayer-cdn.tcgplayer.com/product/44430_200w.jpg
Hitmonlee,Rare,Unlimited,4.64,2022-11-18T16:03:24.98,https://tcgplayer-cdn.tcgplayer.com/product/44430_200w.jpg
Hypno,Rare,1st Edition,12.07,2022-11-18T16:06:08.88,https://tcgplayer-cdn.tcgplayer.com/product/44431_200w.jpg
Hypno,Rare,Unlimited,3.8,2022-11-18T16:06:08.88,https://tcgplayer-cdn.tcgplayer.com/product/44431_200w.jpg
Kabutops,Rare,1st Edition,12.49,2023-06-10T18:30:06.4,https://tcgplayer-cdn.tcgplayer.com/product/44432_200w.jpg
Kabutops,Rare,Unlimited,4.8,2023-06-10T18:30:06.4,https://tcgplayer-cdn.tcgplayer.com/product/44432_200w.jpg
Arbok,Uncommon,1st Edition,2.72,2025-01-12T11:34:13.517,https://tcgplayer-cdn.tcgplayer.com/product/44433_200w.jpg
Arbok,Uncommon,Unlimited,0.76,2025-01-12T11:34:13.517,https://tcgplayer-cdn.tcgplayer.com/product/44433_200w.jpg
Cloyster,Uncommon,1st Edition,2.62,2025-02-02T13:34:36.28,https://tcgplayer-cdn.tcgplayer.com/product/44434_200w.jpg
Cloyster,Uncommon,Unlimited,0.81,2025-02-02T13:34:36.28,https://tcgplayer-cdn.tcgplayer.com/product/44434_200w.jpg
Gastly,Uncommon,1st Edition,3.57,2024-11-09T04:08:38.453,https://tcgplayer-cdn.tcgplayer.com/product/44435_200w.jpg
Gastly,Uncommon,Unlimited,0.86,2024-11-09T04:08:38.453,https://tcgplayer-cdn.tcgplayer.com/product/44435_200w.jpg
Golbat,Uncommon,1st Edition,2.57,2023-10-13T12:10:01.62,https://tcgplayer-cdn.tcgplayer.com/product/44436_200w.jpg
Golbat,Uncommon,Unlimited,0.6,2023-10-13T12:10:01.62,https://tcgplayer-cdn.tcgplayer.com/product/44436_200w.jpg
Golduck,Uncommon,1st Edition,2.78,2025-04-22T05:11:28.627,https://tcgplayer-cdn.tcgplayer.com/product/44437_200w.jpg
Golduck,Uncommon,Unlimited,1.07,2025-04-22T05:11:28.627,https://tcgplayer-cdn.tcgplayer.com/product/44437_200w.jpg
Golem,Uncommon,1st Edition,4.37,2025-03-27T08:36:01.657,https://tcgplayer-cdn.tcgplayer.com/product/44438_200w.jpg
Golem,Uncommon,Unlimited,0.93,2025-03-27T08:36:01.657,https://tcgplayer-cdn.tcgplayer.com/product/44438_200w.jpg
Graveler,Uncommon,1st Edition,2.12,2025-04-27T10:57:54.867,https://tcgplayer-cdn.tcgplayer.com/product/44439_200w.jpg
Graveler,Uncommon,Unlimited,0.58,2025-04-27T10:57:54.867,https://tcgplayer-cdn.tcgplayer.com/product/44439_200w.jpg
Kingler,Uncommon,1st Edition,2.36,2023-07-08T14:20:10.12,https://tcgplayer-cdn.tcgplayer.com/product/44440_200w.jpg
Kingler,Uncommon,Unlimited,0.48,2023-07-08T14:20:10.12,https://tcgplayer-cdn.tcgplayer.com/product/44440_200w.jpg
Magmar,Uncommon,1st Edition,2.47,2024-03-14T20:08:23.81,https://tcgplayer-cdn.tcgplayer.com/product/44441_200w.jpg
Magmar,Uncommon,Unlimited,0.63,2024-03-14T20:08:23.81,https://tcgplayer-cdn.tcgplayer.com/product/44441_200w.jpg
Omastar,Uncommon,1st Edition,2.91,2023-02-03T19:21:05.657,https://tcgplayer-cdn.tcgplayer.com/product/44442_200w.jpg
Omastar,Uncommon,Unlimited,0.89,2023-02-03T19:21:05.657,https://tcgplayer-cdn.tcgplayer.com/product/44442_200w.jpg
Sandslash,Uncommon,1st Edition,3.19,2023-05-29T10:51:50.703,https://tcgplayer-cdn.tcgplayer.com/product/44443_200w.jpg
Sandslash,Uncommon,Unlimited,0.75,2023-05-29T10:51:50.703,https://tcgplayer-cdn.tcgplayer.com/product/44443_200w.jpg
Seadra,Uncommon,1st Edition,2.11,2023-12-16T05:10:57.83,https://tcgplayer-cdn.tcgplayer.com/product/44444_200w.jpg
Seadra,Uncommon,Unlimited,0.46,2023-12-16T05:10:57.83,https://tcgplayer-cdn.tcgplayer.com/product/44444_200w.jpg
Slowbro,Uncommon,1st Edition,3.74,2025-03-10T05:52:02.5,https://tcgplayer-cdn.tcgplayer.com/product/44445_200w.jpg
Slowbro,Uncommon,Unlimited,0.94,2025-03-10T05:52:02.5,https://tcgplayer-cdn.tcgplayer.com/product/44445_200w.jpg
Tentacruel,Uncommon,1st Edition,2.47,2025-03-03T03:55:45.83,https://tcgplayer-cdn.tcgplayer.com/product/44446_200w.jpg
Tentacruel,Uncommon,Unlimited,0.86,2025-03-03T03:55:45.83,https://tcgplayer-cdn.tcgplayer.com/product/44446_200w.jpg
Weezing,Uncommon,1st Edition,2.3,2024-09-20T13:15:23.987,https://tcgplayer-cdn.tcgplayer.com/product/44447_200w.jpg
Weezing,Uncommon,Unlimited,0.76,2024-09-20T13:15:23.987,https://tcgplayer-cdn.tcgplayer.com/product/44447_200w.jpg
Ekans,Common,1st Edition,1.05,2025-01-16T07:06:02.23,https://tcgplayer-cdn.tcgplayer.com/product/44448_200w.jpg
Ekans,Common,Unlimited,0.28,2025-01-16T07:06:02.23,https://tcgplayer-cdn.tcgplayer.com/product/44448_200w.jpg
