name,extraRarity,subTypeName,marketPrice,modifiedOn,imageUrl
Alakazam,Holo Rare,Holofoil,39.71,2023-06-16T10:23:57.303,https://tcgplayer-cdn.tcgplayer.com/product/42444_200w.jpg
Mewtwo,Holo Rare,Holofoil,41.59,2022-11-15T19:51:52.807,https://tcgplayer-cdn.tcgplayer.com/product/42445_200w.jpg
Computer Search,Rare,Normal,3.13,2023-07-20T16:54:35.673,https://tcgplayer-cdn.tcgplayer.com/product/42446_200w.jpg
Defender,Uncommon,Normal,0.34,2025-02-28T09:24:33.91,https://tcgplayer-cdn.tcgplayer.com/product/42447_200w.jpg
Nidoking,Holo Rare,Holofoil,24.72,2022-11-15T19:58:14.043,https://tcgplayer-cdn.tcgplayer.com/product/42448_200w.jpg
Energy Retrieval,Uncommon,Normal,0.34,2024-07-26T16:11:41.287,https://tcgplayer-cdn.tcgplayer.com/product/42449_200w.jpg
Full Heal,Uncommon,Normal,0.29,2022-11-15T17:38:12.2,https://tcgplayer-cdn.tcgplayer.com/product/42450_200w.jpg
Bill,Common,Normal,0.26,2023-03-29T09:26:38.77,https://tcgplayer-cdn.tcgplayer.com/product/42451_200w.jpg
Energy Removal,Common,Normal,0.29,2022-12-19T10:52:16.69,https://tcgplayer-cdn.tcgplayer.com/product/42452_200w.jpg
Nidoqueen,Holo Rare,Holofoil,23.19,2023-04-17T15:41:24.59,https://tcgplayer-cdn.tcgplayer.com/product/42453_200w.jpg
Double Colorless Energy,Uncommon,Normal,2.02,2022-11-15T17:05:42.117,https://tcgplayer-cdn.tcgplayer.com/product/42454_200w.jpg
Fighting Energy,Common,Normal,0.38,2024-03-14T20:13:50.237,https://tcgplayer-cdn.tcgplayer.com/product/42455_200w.jpg
Fire Energy,Common,Normal,0.77,2022-11-15T17:37:23.643,https://tcgplayer-cdn.tcgplayer.com/product/42456_200w.jpg
Ninetales,Holo Rare,Holofoil,23.8,2024-03-05T12:45:01.58,https://tcgplayer-cdn.tcgplayer.com/product/42457_200w.jpg
Pidgeot,Holo Rare,Holofoil,27.68,2022-11-15T20:52:43.803,https://tcgplayer-cdn.tcgplayer.com/product/42458_200w.jpg
